Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbas\PycharmProjects\PowerGrow\templates with glob **/*.
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1721411983.0697296
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652793312.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1721411983.1980097
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1721411983.0583825
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1721411983.484478
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1721411978.5802908
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1721411983.1271434
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1721411983.4899504
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1721411983.0684292
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1721411983.4486346
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\library.py first seen with mtime 1721411983.4363832
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1721411983.0766213
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1721411983.071116
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721411983.067346
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1721411983.4351382
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652793312.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721411983.1936069
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652793312.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1721411983.5424554
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1721411983.5189412
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652793312.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1721411983.2338479
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652793312.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721411983.5062935
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652793310.0
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1721411983.2359126
File C:\Users\abbas\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1652793310.0
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\__init__.py first seen with mtime 1721411978.574061
File C:\Users\abbas\PycharmProjects\PowerGrow\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1721411983.202936
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager first seen with mtime 1721274248.6473196
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public first seen with mtime 1719466503.0106792
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary first seen with mtime 1719914439.0480392
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\teacher first seen with mtime 1721269315.8053513
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\user first seen with mtime 1717296620.0627663
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\banners.html first seen with mtime 1713655989.5604186
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\calendar.html first seen with mtime 1716860416.1102154
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\courses.html first seen with mtime 1721273103.4417717
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\dashboard.html first seen with mtime 1707776353.5520904
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\days.html first seen with mtime 1716861622.7407217
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\gym.html first seen with mtime 1717170261.11005
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\list.html first seen with mtime 1721269699.7489424
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\news.html first seen with mtime 1720029711.7156653
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\price.html first seen with mtime 1717170388.5789716
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\reserves.html first seen with mtime 1721274248.6456027
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\sessions.html first seen with mtime 1717169369.9459007
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\sports.html first seen with mtime 1713655989.544794
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\manager\users.html first seen with mtime 1717251761.0845466
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\about.html first seen with mtime 1715531946.7790854
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\base.html first seen with mtime 1717206073.378108
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\category.html first seen with mtime 1715531818.2404957
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\check.html first seen with mtime 1717207756.1031802
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\error.html first seen with mtime 1707776353.5520904
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\failed.html first seen with mtime 1707776353.5677102
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\forget.html first seen with mtime 1717164132.6128116
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\home.html first seen with mtime 1715371891.3757687
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\login.html first seen with mtime 1715531818.2305791
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\password.html first seen with mtime 1717164467.7181845
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\payment.html first seen with mtime 1707776353.5677102
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\product.html first seen with mtime 1719466503.0106792
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\profile.html first seen with mtime 1717074818.442047
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\register.html first seen with mtime 1715792609.363514
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\reservation.html first seen with mtime 1717201653.1710773
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\successful.html first seen with mtime 1717207756.120003
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\transaction.html first seen with mtime 1717204547.9932928
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\public\verification.html first seen with mtime 1717164249.0376875
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\courses.html first seen with mtime 1717255363.4303691
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\dashboard.html first seen with mtime 1707776353.58333
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\days.html first seen with mtime 1713655989.6385214
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\gyms.html first seen with mtime 1717255032.1116698
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\news.html first seen with mtime 1719914439.0480392
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\reserves.html first seen with mtime 1717254770.4410512
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\sessions.html first seen with mtime 1713655989.6541426
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\sports.html first seen with mtime 1713655989.5604186
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\secretary\users.html first seen with mtime 1717254901.5507164
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\teacher\calendar.html first seen with mtime 1717294268.6455176
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\teacher\courses.html first seen with mtime 1717100440.2409415
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\teacher\dashboard.html first seen with mtime 1717011287.4621463
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\teacher\salary.html first seen with mtime 1719914356.8983772
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\teacher\users.html first seen with mtime 1721269315.7897265
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\user\calendar.html first seen with mtime 1717296620.0627663
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\user\course.html first seen with mtime 1717010093.1517298
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\user\dashboard.html first seen with mtime 1717294965.0992186
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\user\gym.html first seen with mtime 1707776353.58333
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\user\product.html first seen with mtime 1707776353.58333
File C:\Users\abbas\PycharmProjects\PowerGrow\templates\user\reserves.html first seen with mtime 1717201088.5217652
